timestamp,provider,host,min_latency,avg_latency,max_latency,packet_loss
2024-12-06 18:35:15,DigitalOcean-NYC,147.182.172.189,mdev = 140,147,149,0
2024-12-06 18:35:24,DigitalOcean-SFO,137.184.230.42,mdev = 190,191,192,0
2024-12-06 18:35:33,DigitalOcean-TOR,159.89.119.125,mdev = 175,177,178,0
2024-12-06 18:35:43,Hostinger-BR,177.71.10.118,mdev = 147,149,150,0
2024-12-06 18:35:52,Hostinger-US,156.67.72.1,mdev = 165,167,168,0
2024-12-06 18:41:01,DigitalOcean-NYC,147.182.172.189,mdev = 146,149,163,0
2024-12-06 18:41:10,DigitalOcean-SFO,137.184.230.42,mdev = 189,191,193,0
2024-12-06 18:41:19,DigitalOcean-TOR,159.89.119.125,mdev = 182,183,184,0
2024-12-06 18:41:29,Hostinger-BR,177.71.10.118,mdev = 144,147,149,0
2024-12-06 18:41:38,Hostinger-US,156.67.72.1,mdev = 168,169,171,0
2024-12-06 18:46:47,DigitalOcean-NYC,147.182.172.189,mdev = 146,147,152,0
2024-12-06 18:46:56,DigitalOcean-SFO,137.184.230.42,mdev = 185,190,192,0
2024-12-06 18:47:06,DigitalOcean-TOR,159.89.119.125,mdev = 176,177,178,0
2024-12-06 18:47:15,Hostinger-BR,177.71.10.118,mdev = 145,147,149,0
2024-12-06 18:47:24,Hostinger-US,156.67.72.1,mdev = 162,166,168,0
2024-12-06 18:52:33,DigitalOcean-NYC,147.182.172.189,mdev = 145,147,149,0
2024-12-06 18:52:42,DigitalOcean-SFO,137.184.230.42,mdev = 189,190,191,0
2024-12-06 18:52:52,DigitalOcean-TOR,159.89.119.125,mdev = 169,175,178,0
2024-12-06 18:53:01,Hostinger-BR,177.71.10.118,mdev = 146,148,150,0
2024-12-06 18:53:10,Hostinger-US,156.67.72.1,mdev = 166,168,175,0
2024-12-06 18:58:19,DigitalOcean-NYC,147.182.172.189,mdev = 145,147,151,0
2024-12-06 18:58:28,DigitalOcean-SFO,137.184.230.42,mdev = 189,191,192,0
2024-12-06 18:58:38,DigitalOcean-TOR,159.89.119.125,mdev = 176,178,179,0
2024-12-06 18:58:47,Hostinger-BR,177.71.10.118,mdev = 147,148,149,0
2024-12-06 18:58:56,Hostinger-US,156.67.72.1,mdev = 166,167,168,0
2024-12-06 19:04:05,DigitalOcean-NYC,147.182.172.189,mdev = 147,148,149,0
2024-12-06 19:04:14,DigitalOcean-SFO,137.184.230.42,mdev = 189,191,199,0
2024-12-06 19:04:24,DigitalOcean-TOR,159.89.119.125,mdev = 176,177,178,0
2024-12-06 19:04:33,Hostinger-BR,177.71.10.118,mdev = 147,148,149,0
2024-12-06 19:04:42,Hostinger-US,156.67.72.1,mdev = 163,167,170,0
2024-12-06 19:09:51,DigitalOcean-NYC,147.182.172.189,mdev = 146,147,149,0
2024-12-06 19:10:00,DigitalOcean-SFO,137.184.230.42,mdev = 190,191,192,0
2024-12-06 19:10:10,DigitalOcean-TOR,159.89.119.125,mdev = 176,177,179,0
2024-12-06 19:10:19,Hostinger-BR,177.71.10.118,mdev = 147,148,149,0
2024-12-06 19:10:28,Hostinger-US,156.67.72.1,mdev = 166,167,168,0
2024-12-06 19:15:37,DigitalOcean-NYC,147.182.172.189,mdev = 144,146,148,0
2024-12-06 19:15:46,DigitalOcean-SFO,137.184.230.42,mdev = 189,191,192,0
2024-12-06 19:15:56,DigitalOcean-TOR,159.89.119.125,mdev = 175,177,179,0
2024-12-06 19:16:05,Hostinger-BR,177.71.10.118,mdev = 147,148,150,0
2024-12-06 19:16:14,Hostinger-US,156.67.72.1,mdev = 166,167,168,0
2024-12-06 19:21:23,DigitalOcean-NYC,147.182.172.189,mdev = 145,147,149,0
2024-12-06 19:21:32,DigitalOcean-SFO,137.184.230.42,mdev = 189,190,191,0
2024-12-06 19:21:42,DigitalOcean-TOR,159.89.119.125,mdev = 171,176,178,0
2024-12-06 19:21:51,Hostinger-BR,177.71.10.118,mdev = 146,148,149,0
2024-12-06 19:22:00,Hostinger-US,156.67.72.1,mdev = 166,167,168,0
2024-12-06 19:27:09,DigitalOcean-NYC,147.182.172.189,mdev = 145,147,149,0
2024-12-06 19:27:18,DigitalOcean-SFO,137.184.230.42,mdev = 189,191,192,0
2024-12-06 19:27:28,DigitalOcean-TOR,159.89.119.125,mdev = 176,177,178,0
2024-12-06 19:27:37,Hostinger-BR,177.71.10.118,mdev = 142,146,150,0
2024-12-06 19:27:46,Hostinger-US,156.67.72.1,mdev = 164,166,167,0
2024-12-06 19:32:55,DigitalOcean-NYC,147.182.172.189,mdev = 146,148,155,0
2024-12-06 19:33:04,DigitalOcean-SFO,137.184.230.42,mdev = 187,193,210,10
2024-12-06 19:33:14,DigitalOcean-TOR,159.89.119.125,mdev = 175,176,178,0
2024-12-06 19:33:24,Hostinger-BR,177.71.10.118,mdev = 147,148,149,0
2024-12-06 19:33:33,Hostinger-US,156.67.72.1,mdev = 165,167,168,10
2024-12-06 19:38:43,DigitalOcean-NYC,147.182.172.189,mdev = 146,147,148,0
2024-12-06 19:38:52,DigitalOcean-SFO,137.184.230.42,mdev = 189,191,192,0
2024-12-06 19:39:01,DigitalOcean-TOR,159.89.119.125,mdev = 173,177,178,0
2024-12-06 19:39:11,Hostinger-BR,177.71.10.118,mdev = 147,148,150,0
2024-12-06 19:39:20,Hostinger-US,156.67.72.1,mdev = 165,167,168,0
2024-12-06 19:44:29,DigitalOcean-NYC,147.182.172.189,mdev = 146,147,150,0
2024-12-06 19:44:38,DigitalOcean-SFO,137.184.230.42,mdev = 189,194,225,0
2024-12-06 19:44:47,DigitalOcean-TOR,159.89.119.125,mdev = 176,177,179,0
2024-12-06 19:44:57,Hostinger-BR,177.71.10.118,mdev = 146,148,150,0
2024-12-06 19:45:06,Hostinger-US,156.67.72.1,mdev = 166,167,169,0
2024-12-06 19:50:15,DigitalOcean-NYC,147.182.172.189,mdev = 147,147,149,0
2024-12-06 19:50:24,DigitalOcean-SFO,137.184.230.42,mdev = 189,191,193,0
2024-12-06 19:50:33,DigitalOcean-TOR,159.89.119.125,mdev = 175,177,178,0
2024-12-06 19:50:43,Hostinger-BR,177.71.10.118,mdev = 146,148,149,0
2024-12-06 19:50:52,Hostinger-US,156.67.72.1,mdev = 166,167,168,0
2024-12-06 19:56:01,DigitalOcean-NYC,147.182.172.189,mdev = 146,147,148,0
2024-12-06 19:56:10,DigitalOcean-SFO,137.184.230.42,mdev = 189,190,192,0
2024-12-06 19:56:19,DigitalOcean-TOR,159.89.119.125,mdev = 174,179,183,0
2024-12-06 19:56:29,Hostinger-BR,177.71.10.118,mdev = 146,148,149,0
2024-12-06 19:56:38,Hostinger-US,156.67.72.1,mdev = 159,166,168,0
2024-12-06 20:01:47,DigitalOcean-NYC,147.182.172.189,mdev = 145,147,149,0
2024-12-06 20:01:56,DigitalOcean-SFO,137.184.230.42,mdev = 189,192,204,0
2024-12-06 20:02:05,DigitalOcean-TOR,159.89.119.125,mdev = 176,177,179,0
2024-12-06 20:02:15,Hostinger-BR,177.71.10.118,mdev = 143,148,149,0
2024-12-06 20:02:24,Hostinger-US,156.67.72.1,mdev = 166,167,168,0
2024-12-06 20:07:33,DigitalOcean-NYC,147.182.172.189,mdev = 142,147,149,0
2024-12-06 20:07:42,DigitalOcean-SFO,137.184.230.42,mdev = 183,190,193,0
2024-12-06 20:07:51,DigitalOcean-TOR,159.89.119.125,mdev = 176,177,178,0
2024-12-06 20:08:01,Hostinger-BR,177.71.10.118,mdev = 147,149,154,0
2024-12-06 20:08:10,Hostinger-US,156.67.72.1,mdev = 165,167,168,0
2024-12-06 20:13:19,DigitalOcean-NYC,147.182.172.189,mdev = 146,147,148,0
2024-12-06 20:13:28,DigitalOcean-SFO,137.184.230.42,mdev = 190,191,191,0
2024-12-06 20:13:37,DigitalOcean-TOR,159.89.119.125,mdev = 176,177,178,0
2024-12-06 20:13:47,Hostinger-BR,177.71.10.118,mdev = 147,148,149,0
2024-12-06 20:13:56,Hostinger-US,156.67.72.1,mdev = 166,168,176,0
2024-12-06 20:19:05,DigitalOcean-NYC,147.182.172.189,mdev = 146,147,148,0
2024-12-06 20:19:14,DigitalOcean-SFO,137.184.230.42,mdev = 189,191,192,0
2024-12-06 20:19:23,DigitalOcean-TOR,159.89.119.125,mdev = 175,177,179,0
2024-12-06 20:19:33,Hostinger-BR,177.71.10.118,mdev = 148,149,157,0
2024-12-06 20:19:42,Hostinger-US,156.67.72.1,mdev = 165,167,168,0
2024-12-06 20:24:51,DigitalOcean-NYC,147.182.172.189,mdev = 146,147,149,0
2024-12-06 20:25:00,DigitalOcean-SFO,137.184.230.42,mdev = 189,191,196,0
2024-12-06 20:25:09,DigitalOcean-TOR,159.89.119.125,mdev = 175,177,179,0
2024-12-06 20:25:19,Hostinger-BR,177.71.10.118,mdev = 148,148,149,0
2024-12-06 20:25:28,Hostinger-US,156.67.72.1,mdev = 165,167,168,0
2024-12-06 20:30:37,DigitalOcean-NYC,147.182.172.189,mdev = 144,147,148,0
2024-12-06 20:30:46,DigitalOcean-SFO,137.184.230.42,mdev = 190,191,194,0
2024-12-06 20:30:55,DigitalOcean-TOR,159.89.119.125,mdev = 176,177,178,0
2024-12-06 20:31:05,Hostinger-BR,177.71.10.118,mdev = 146,148,149,0
2024-12-06 20:31:14,Hostinger-US,156.67.72.1,mdev = 162,167,169,0
2024-12-06 20:36:23,DigitalOcean-NYC,147.182.172.189,mdev = 146,147,148,0
2024-12-06 20:36:32,DigitalOcean-SFO,137.184.230.42,mdev = 190,191,192,0
2024-12-06 20:36:42,DigitalOcean-TOR,159.89.119.125,mdev = 176,177,178,0
2024-12-06 20:36:51,Hostinger-BR,177.71.10.118,mdev = 146,148,150,0
2024-12-06 20:37:00,Hostinger-US,156.67.72.1,mdev = 164,167,169,0
2024-12-06 20:42:09,DigitalOcean-NYC,147.182.172.189,mdev = 146,148,150,0
2024-12-06 20:42:18,DigitalOcean-SFO,137.184.230.42,mdev = 191,191,192,0
2024-12-06 20:42:28,DigitalOcean-TOR,159.89.119.125,mdev = 175,177,178,0
2024-12-06 20:42:37,Hostinger-BR,177.71.10.118,mdev = 147,148,149,0
2024-12-06 20:42:46,Hostinger-US,156.67.72.1,mdev = 166,167,167,0
2024-12-06 20:47:55,DigitalOcean-NYC,147.182.172.189,mdev = 143,147,149,0
2024-12-06 20:48:04,DigitalOcean-SFO,137.184.230.42,mdev = 189,191,192,0
2024-12-06 20:48:14,DigitalOcean-TOR,159.89.119.125,mdev = 175,177,180,0
2024-12-06 20:48:23,Hostinger-BR,177.71.10.118,mdev = 142,148,153,0
2024-12-06 20:48:32,Hostinger-US,156.67.72.1,mdev = 164,167,175,0
2024-12-06 20:53:41,DigitalOcean-NYC,147.182.172.189,mdev = 139,148,153,0
2024-12-06 20:53:50,DigitalOcean-SFO,137.184.230.42,mdev = 188,190,193,0
2024-12-06 20:54:00,DigitalOcean-TOR,159.89.119.125,mdev = 176,177,179,0
2024-12-06 20:54:09,Hostinger-BR,177.71.10.118,mdev = 147,149,158,0
2024-12-06 20:54:18,Hostinger-US,156.67.72.1,mdev = 166,167,168,0
2024-12-06 20:59:27,DigitalOcean-NYC,147.182.172.189,mdev = 145,146,148,0
2024-12-06 20:59:36,DigitalOcean-SFO,137.184.230.42,mdev = 190,191,192,0
2024-12-06 20:59:46,DigitalOcean-TOR,159.89.119.125,mdev = 176,177,179,0
2024-12-06 20:59:55,Hostinger-BR,177.71.10.118,mdev = 146,148,150,0
2024-12-06 21:00:04,Hostinger-US,156.67.72.1,mdev = 165,167,168,0
2024-12-06 21:05:13,DigitalOcean-NYC,147.182.172.189,mdev = 146,147,149,0
2024-12-06 21:05:22,DigitalOcean-SFO,137.184.230.42,mdev = 189,191,197,0
2024-12-06 21:05:32,DigitalOcean-TOR,159.89.119.125,mdev = 176,177,178,0
2024-12-06 21:05:41,Hostinger-BR,177.71.10.118,mdev = 148,149,150,0
2024-12-06 21:05:50,Hostinger-US,156.67.72.1,mdev = 165,167,168,0
2024-12-06 21:10:59,DigitalOcean-NYC,147.182.172.189,mdev = 146,147,149,0
2024-12-06 21:11:08,DigitalOcean-SFO,137.184.230.42,mdev = 188,190,191,0
2024-12-06 21:11:18,DigitalOcean-TOR,159.89.119.125,mdev = 176,177,178,0
2024-12-06 21:11:27,Hostinger-BR,177.71.10.118,mdev = 146,147,148,0
2024-12-06 21:11:36,Hostinger-US,156.67.72.1,mdev = 165,167,168,0
2024-12-06 21:16:45,DigitalOcean-NYC,147.182.172.189,mdev = 145,147,152,0
2024-12-06 21:16:54,DigitalOcean-SFO,137.184.230.42,mdev = 190,191,192,0
2024-12-06 21:17:04,DigitalOcean-TOR,159.89.119.125,mdev = 176,177,178,0
2024-12-06 21:17:13,Hostinger-BR,177.71.10.118,mdev = 147,148,149,0
2024-12-06 21:17:22,Hostinger-US,156.67.72.1,mdev = 165,167,167,0
2024-12-06 21:22:31,DigitalOcean-NYC,147.182.172.189,mdev = 144,146,149,0
2024-12-06 21:22:40,DigitalOcean-SFO,137.184.230.42,mdev = 186,190,193,0
2024-12-06 21:22:50,DigitalOcean-TOR,159.89.119.125,mdev = 176,177,179,0
2024-12-06 21:22:59,Hostinger-BR,177.71.10.118,mdev = 147,148,149,0
2024-12-06 21:23:08,Hostinger-US,156.67.72.1,mdev = 160,164,167,0
2024-12-06 21:28:17,DigitalOcean-NYC,147.182.172.189,mdev = 146,147,149,0
2024-12-06 21:28:26,DigitalOcean-SFO,137.184.230.42,mdev = 190,191,194,0
2024-12-06 21:28:36,DigitalOcean-TOR,159.89.119.125,mdev = 175,177,181,0
2024-12-06 21:28:45,Hostinger-BR,177.71.10.118,mdev = 146,148,149,0
2024-12-06 21:28:54,Hostinger-US,156.67.72.1,mdev = 165,167,169,0
2024-12-06 21:34:03,DigitalOcean-NYC,147.182.172.189,mdev = 144,147,148,0
2024-12-06 21:34:12,DigitalOcean-SFO,137.184.230.42,mdev = 184,189,191,0
2024-12-06 21:34:22,DigitalOcean-TOR,159.89.119.125,mdev = 176,177,178,0
2024-12-06 21:34:31,Hostinger-BR,177.71.10.118,mdev = 146,148,151,0
2024-12-06 21:34:40,Hostinger-US,156.67.72.1,mdev = 165,166,168,0
2024-12-08 21:23:11,DigitalOcean-NYC,147.182.172.189,mdev = 144,146,147,0
2024-12-08 21:23:20,DigitalOcean-SFO,137.184.230.42,mdev = 188,190,191,0
2024-12-08 21:23:30,DigitalOcean-TOR,159.89.119.125,mdev = 176,177,177,0
2024-12-08 21:23:39,Hostinger-BR,177.71.10.118,mdev = 142,145,146,0
2024-12-08 21:23:48,Hostinger-US,156.67.72.1,mdev = 166,167,167,0
2024-12-08 21:28:57,DigitalOcean-NYC,147.182.172.189,mdev = 146,147,147,0
2024-12-08 21:29:06,DigitalOcean-SFO,137.184.230.42,mdev = 189,190,191,0
2024-12-08 21:29:15,DigitalOcean-TOR,159.89.119.125,mdev = 173,177,178,0
2024-12-08 21:29:25,Hostinger-BR,177.71.10.118,mdev = 143,145,148,0
2024-12-08 21:29:34,Hostinger-US,156.67.72.1,mdev = 165,167,168,0
2024-12-08 21:34:43,DigitalOcean-NYC,147.182.172.189,mdev = 146,148,153,0
2024-12-08 21:34:52,DigitalOcean-SFO,137.184.230.42,mdev = 190,191,195,0
2024-12-08 21:35:01,DigitalOcean-TOR,159.89.119.125,mdev = 176,177,178,0
2024-12-08 21:35:11,Hostinger-BR,177.71.10.118,mdev = 142,145,146,0
2024-12-08 21:35:20,Hostinger-US,156.67.72.1,mdev = 162,166,168,0
2024-12-08 21:40:29,DigitalOcean-NYC,147.182.172.189,mdev = 145,147,149,0
2024-12-08 21:40:38,DigitalOcean-SFO,137.184.230.42,mdev = 189,191,201,0
2024-12-08 21:40:47,DigitalOcean-TOR,159.89.119.125,mdev = 175,177,181,0
2024-12-08 21:40:57,Hostinger-BR,177.71.10.118,mdev = 140,144,147,0
2024-12-08 21:41:06,Hostinger-US,156.67.72.1,mdev = 165,167,173,0
2024-12-08 21:46:15,DigitalOcean-NYC,147.182.172.189,mdev = 141,146,148,0
2024-12-08 21:46:24,DigitalOcean-SFO,137.184.230.42,mdev = 184,190,196,0
2024-12-08 21:46:33,DigitalOcean-TOR,159.89.119.125,mdev = 174,177,179,0
2024-12-08 21:46:42,Hostinger-BR,177.71.10.118,mdev = 140,144,151,0
2024-12-08 21:46:52,Hostinger-US,156.67.72.1,mdev = 160,166,175,0
2024-12-08 21:52:01,DigitalOcean-NYC,147.182.172.189,mdev = 145,147,148,0
2024-12-08 21:52:10,DigitalOcean-SFO,137.184.230.42,mdev = 188,190,192,0
2024-12-08 21:52:19,DigitalOcean-TOR,159.89.119.125,mdev = 175,177,178,0
2024-12-08 21:52:28,Hostinger-BR,177.71.10.118,mdev = 144,145,146,0
2024-12-08 21:52:38,Hostinger-US,156.67.72.1,mdev = 165,166,168,0
2024-12-08 21:57:45,DigitalOcean-NYC,147.182.172.189,mdev = 145,147,155,0
2024-12-08 21:57:54,DigitalOcean-SFO,137.184.230.42,mdev = 184,190,194,0
2024-12-08 21:58:04,DigitalOcean-TOR,159.89.119.125,mdev = 170,177,201,0
2024-12-08 21:58:13,Hostinger-BR,177.71.10.118,mdev = 143,145,148,0
2024-12-08 21:58:22,Hostinger-US,156.67.72.1,mdev = 165,166,168,0
